id,location,animal
951,-0.4431337551778524,bear
952,-0.5087926491973744,tiger
953,0.5158507765205405,tiger
954,0.9792009230793982,bear
955,0.8903310288682534,tiger
956,-2.822794487352761,lion
957,-1.1770975645358577,lion
958,2.5034115921017515,lion
959,2.196631935602943,bear
960,-1.2750699198297266,tiger
961,0.9928417062479729,lion
962,1.0176638802511435,tiger
963,-2.6458517996463526,lion
964,-0.8825825126312452,lion
965,-1.2738553145562246,lion
966,-0.9636350651661842,tiger
967,0.09529463800092727,lion
968,0.7754920547893772,tiger
969,0.2688761782814586,bear
970,-0.40758322589472135,tiger
971,-0.6417427654621868,lion
972,-1.248944103869411,bear
973,0.5136226619255461,tiger
974,-0.5676042209846698,tiger
975,-1.4227751905608703,bear
976,0.8588044009664872,bear
977,1.3751354647611076,tiger
978,-0.4324235950693966,bear
979,-0.4121828670836952,lion
980,-0.4300465527839158,bear
981,0.4679400752323874,bear
982,0.7589983427248446,tiger
983,-1.8540272722948805,tiger
984,-0.44805464149561613,tiger
985,-0.40489766844391145,lion
986,-0.08211272302739067,lion
987,-1.1998489489229245,lion
988,0.3807274974006524,lion
989,0.3947314870317406,tiger
990,0.12637339879121345,tiger
991,-0.723827510336808,lion
992,-0.03349271198467714,bear
993,-0.007159387805995076,bear
994,1.911219319750853,tiger
995,-0.1967982784487205,bear
996,0.18882936908467926,lion
997,-0.6930616249002661,tiger
998,0.35070045680207673,lion
999,-0.48256299898914773,bear
